question,truth
t13571,5
t316730,2
t182561,3
t292200,4
t284886,2
t308837,4
t46908,3
t146253,4
t37930,5
t176434,2
t290841,4
t241708,5
t43368,5
t291573,4
t264256,5
t147291,4
t47737,3
t124001,3
t345949,5
t205505,2
t3876,4
t200038,5
t65544,2
t157213,1
t170801,3
t153726,2
t86131,2
t267182,3
t91368,1
t63558,2
t333602,4
t182231,3
t238321,2
t66714,4
t356178,1
t293233,1
t182227,3
t294901,3
t229070,2
t322658,3
t17639,5
t231938,5
t320527,4
t57467,3
t143519,2
t25464,5
t96872,4
t354553,5
t146189,4
t22828,5
t147274,3
t73654,2
t50899,5
t151321,5
t306242,2
t227083,4
t23415,3
t59819,5
t205500,2
t94469,1
t55595,4
t20291,2
t111507,3
t100089,1
t315044,3
t119997,2
t336654,1
t357207,5
t259963,2
t189011,2
t81990,5
t182734,3
t209031,2
t76863,5
t144240,1
t226488,1
t17479,2
t238555,3
t198628,1
t210019,4
t363251,2
t96379,1
t212747,5
t109230,2
t126105,2
t309067,1
t148181,5
t233238,2
t191813,1
t82589,3
t32315,4
t183289,5
t147195,4
t13705,3
t192380,3
t63705,4
t264376,2
t202735,2
t351438,3
t291693,2
t67615,2
t167074,5
t90787,3
t185600,5
t25010,4
t355780,2
t324035,1
t155192,5
t129400,3
t170677,4
t91536,2
t135609,5
t19283,2
t137183,3
t227911,3
t209246,3
t4607,5
t219476,5
t195398,1
t209711,3
t198883,3
t241881,2
t193690,2
t161750,4
t278181,3
t6829,5
t346865,4
t118145,2
t116649,1
t216270,5
t334596,3
t103600,1
t255450,5
t154643,3
t162428,3
t12863,5
t276230,5
t334615,4
t218807,2
t18295,2
t349231,2
t268396,5
t71238,1
t292383,4
t296508,2
t113322,3
t77756,3
t320422,2
t134820,2
t149146,2
t188716,1
t151877,3
t49233,1
t11677,2
t315303,3
t116540,1
t291582,5
t280190,5
t248612,2
t157236,3
t212712,4
t259873,3
t158586,2
t69155,2
t134253,4
t67600,5
t66374,3
t218779,5
t173041,3
t139807,2
t330953,3
t260091,1
t309831,2
t4395,3
t94929,1
t239341,3
t241294,2
t194795,4
t297446,2
t349995,2
t131189,1
t267024,1
t302160,1
t246829,3
t117637,4
t10678,2
t166703,4
t27842,2
t255383,2
t155130,5
t187081,3
t352207,2
t111766,3
t21658,3
t72930,1
t327149,3
t50313,1
t4292,3
t309782,3
t355681,2
t57358,1
t56871,2
t156791,3
t35985,5
t37063,3
t45529,3
t198521,3
t206236,4
t196603,3
t177730,3
t163768,4
t263853,4
t7392,3
t258586,5
t263075,3
t140562,4
t212102,3
t65858,4
t152515,5
t144920,1
t191763,3
t85220,1
t180410,3
t353968,2
t174001,3
t18756,5
t199026,3
t173693,4
t93520,3
t280231,5
t14165,3
t39812,3
t165048,3
t328096,3
t184824,4
t82194,1
t249721,2
t112217,1
t149430,3
t104777,1
t131103,3
t152070,5
t125264,1
t18927,5
t230322,3
t257445,5
t20196,3
t111352,4
t118197,3
t97779,3
t196302,3
t158231,4
t264585,2
t317453,3
t343296,2
t361514,5
t50387,1
t351307,3
t124007,3
t281595,1
t222693,4
t287427,5
t175752,5
t280299,4
t260451,5
t316929,3
t167942,1
t244284,2
t147623,2
t281876,3
t250864,2
t26718,1
t66439,5
t336735,3
t176434,3
t118717,2
t308580,1
t290686,2
t52744,3
t23263,4
t240899,2
t47227,3
t257879,2
t97059,4
t277411,1
t298222,2
t119188,5
t36103,1
t97109,5
t332890,5
t315011,5
t84396,5
t60901,5
t323190,2
t189465,2
t216168,4
t129492,2
t242407,2
t162044,5
t207612,3
t319134,2
t111199,3
t113859,3
t275432,1
t54285,3
t314183,3
t339885,5
t20819,3
t100444,2
t135164,5
t7182,4
t295664,5
t190768,5
t330622,4
t58732,1
t18997,4
t106986,2
t12515,3
t91791,3
t234666,3
t228383,3
t109545,5
t243470,3
t47982,1
t93053,5
t67442,4
t32135,2
t29606,2
t189426,4
t266792,3
t224431,2
t102050,2
t218475,4
t306387,1
t297263,5
t41693,5
t127709,3
t255645,4
t6809,3
t226326,4
t12781,2
t259356,2
t70229,3
t24333,4
t170929,1
t72088,2
t4467,4
t279461,3
t334886,3
t189571,5
t171292,3
t292976,2
t64397,1
t41060,4
t31652,2
t89247,3
t119622,5
t214409,5
t328051,4
t212410,3
t103624,2
t360574,2
t201726,3
t175892,2
t125317,2
t253366,3
t88410,2
t201760,2
t88144,4
t90753,1
t335656,3
t145612,3
t78417,4
t273344,4
t302960,3
t78811,5
t228554,5
t274962,3
t287908,2
t131071,4
t176006,3
t221440,1
t163205,4
t131313,4
t286197,3
t244085,3
t31867,3
t316952,3
t250218,2
t20334,2
t358490,3
t296027,4
t73918,4
t46677,1
t19348,3
t72132,5
t116655,4
t175907,3
t347607,2
t41988,5
t304038,1
t343601,2
t117466,2
t58101,3
t292094,2
t65940,2
t119120,1
t287979,1
t258690,3
t198299,3
t265639,5
t270766,4
t173373,3
t302292,3
t109187,3
t295051,4
t33338,1
t100308,3
t250725,4
t15147,2
t52497,5
t299651,3
t47627,2
t90181,4
t156578,2
t251794,1
t159142,4
t203360,2
t149865,3
t52684,2
t283991,2
t163659,2
t256754,1
t58215,3
t103527,5
t191394,1
t171544,4
t99914,4
t260697,3
t111351,4
t35827,2
t71200,2
t346884,3
t274261,2
t268684,1
t90292,2
t116759,2
t231169,5
t209125,5
t105191,5
t130159,2
t14992,3
t300021,5
t45244,5
t192692,2
t282921,2
t322104,5
t256734,1
t99729,1
t126873,2
t262170,1
t237451,2
t203936,2
t1727,3
t46626,3
t190060,2
t11127,5
t343254,2
t274599,4
t339765,1
t148214,2
t230523,3
t50551,5
t219903,3
t306122,2
t203320,4
t139496,2
t50334,4
t342361,4
t231406,2
t46865,4
t267124,5
t57417,4
t311846,5
t126594,4
t314061,3
t301145,2
t62727,3
t300664,5
t264578,3
t202524,3
t143659,1
t306978,3
t238230,2
t166466,1
t29320,5
t91960,2
t28889,2
t350503,1
t47131,2
t177530,5
t178116,1
t355635,5
t186147,2
t24875,4
t96332,4
t140584,3
t126105,3
t223255,3
t330602,2
t236249,1
t105637,5
t178921,3
t267442,4
t255894,5
t115686,4
t34337,2
t187932,2
t181419,5
t355011,2
t118788,3
t166660,2
t352818,4
t153591,5
t39246,5
t289141,5
t173603,3
t123879,4
t134961,4
t226406,5
t226398,5
t341046,4
t30649,5
t114665,1
t151287,3
t312106,3
t320109,5
t145446,2
t238751,4
t128419,1
t320961,3
t153320,5
t258813,3
t59043,3
t201872,3
t262941,2
t250090,4
t356328,3
t355399,5
t24282,3
t313551,4
t248478,1
t355602,1
t7132,3
t148715,3
t290740,2
t229270,5
t131899,2
t265159,2
t41576,2
t264780,2
t244898,5
t76137,5
t39298,5
t339994,1
t59889,3
t171505,2
t62170,2
t267937,2
t44074,3
t294351,3
t5096,2
t243712,4
t359676,2
t46960,2
t10062,2
t130556,4
t48697,3
t359224,4
t109650,3
t332194,1
t255918,1
t200813,5
t120384,3
t266358,3
t323482,1
t19548,1
t207083,3
t74875,3
t206418,4
t323933,3
t148109,2
t109928,1
t207539,3
t187298,3
t190974,4
t339058,2
t155761,3
t285765,3
t5126,2
t218937,4
t279605,5
t31059,2
t211135,5
t277150,2
t246113,3
t322425,3
t15024,4
t20863,4
t30277,2
t123942,1
t73797,2
t289745,4
t82518,5
t13813,2
t352419,5
t99559,5
t297448,2
t219141,4
t204709,4
t141602,2
t261534,2
t43023,2
t116330,5
t239359,2
t20202,3
t310501,3
t184654,5
t360329,1
t208132,4
t84828,4
t96314,4
t189923,1
t52775,2
t334529,2
t133655,1
t175255,4
t184279,2
t248140,3
t5491,3
t4966,3
t6809,2
t289174,1
t2454,5
t61548,2
t20287,2
t186964,5
t246923,1
t295426,2
t158025,5
t329887,5
t156433,3
t349371,1
t146984,5
t201872,2
t275724,2
t36772,2
t279052,3
t336553,2
t14120,2
t264927,2
t339149,4
t203547,2
t7579,2
t244273,2
t164427,3
t295765,3
t141238,4
t61666,2
t1653,3
t198415,2
t150319,4
t88479,5
t308716,2
t350273,4
t306092,4
t95682,2
t124907,1
t7838,2
t266068,3
t215120,5
t17056,3
t247484,3
t271118,4
t232506,5
t191572,5
t45319,2
t207207,4
t213306,2
t125858,4
t271184,1
t188752,1
t84245,5
t23592,4
t223680,2
t249020,4
t252267,2
t343318,4
t216283,3
t90619,4
t317374,3
t201793,2
t322463,2
t337955,2
t69293,2
t320598,4
t120966,2
t5497,2
t76208,3
t29983,4
t332961,5
t218500,2
t144678,5
t214992,3
t225758,4
t171917,1
t117680,2
t54473,1
t180180,3
t186330,4
t280724,5
t275324,5
t244706,1
t293315,2
t7892,4
t179486,3
t309681,3
t58494,3
t200836,5
t163760,2
t122407,2
t140843,1
t138602,2
t318911,4
t350446,3
t169850,4
t258764,4
t363183,2
t329556,4
t267689,1
t250987,2
t283946,3
t4460,3
t269278,3
t170969,5
t213209,4
t246967,2
t53391,5
t241787,2
t265770,4
t178268,5
t272493,3
t43952,5
t288773,2
t27344,5
t296453,3
t335465,5
t200488,5
t150812,1
t47148,3
t320120,2
t161886,5
t22433,3
t358436,2
t278072,3
t323388,1
t63754,5
t309929,4
t134503,5
t238441,2
t307581,5
t216216,5
t143093,3
t172205,2
t356156,4
t40683,3
t225833,4
t147962,4
t115900,2
t11160,2
t112107,5
t44818,2
t359913,1
t48735,3
t162448,4
t131919,4
t336553,3
t40052,2
t204154,3
t146894,2
t165391,3
t156739,3
t173620,1
t93757,2
t208108,3
t324175,2
t176179,2
t84907,2
t298920,3
t129302,2
t80357,3
t251684,4
t128678,5
t351837,3
t227934,4
t291403,4
t244517,2
t108712,3
t298353,3
t218393,3
t70465,5
t213208,5
t326099,3
t148711,2
t339399,3
t279879,3
t157715,2
t318799,4
t359557,1
t291944,3
t212584,5
t185144,3
t52909,3
t355273,5
t48188,1
t136682,2
t321415,4
t332138,3
t154687,4
t202780,5
t267188,2
t62984,5
t47511,2
t320791,3
t23071,2
t47296,3
t243043,1
t149103,3
t229004,3
t313217,2
t328478,1
t99848,3
t307866,2
t17947,2
t105274,1
t187918,2
t34581,2
t125499,2
t316968,4
t114014,1
t344910,4
t141121,5
t95609,1
t274947,3
t305363,2
t134195,2
t73407,1
t274068,5
t115935,5
t341028,4
t121900,2
t309039,1
t10588,2
t216655,4
t348127,3
t319584,4
t53109,2
t212849,3
t300557,2
t359841,2
t199110,5
t47453,1
t13636,4
t72950,2
t206821,5
t30220,1
t319965,5
t328575,1
t91887,5
t193751,5
t49932,3
t100099,2
t148446,4
t196649,5
t248654,3
t60163,5
t194608,4
t109650,2
t104861,2
t3356,2
t237424,2
t129209,5
t306774,2
t65148,4
t130218,5
t194011,3
t87927,2
t324414,5
t171093,3
t331907,5
t87964,2
t188179,3
t66846,3
t224453,3
t161583,4
t160576,3
t331187,3
t65273,1
t237655,2
t309204,1
t340805,3
t19638,4
t346051,3
t300464,3
t194681,2
t24499,5
t245740,3
t302670,2
t28822,5
t110311,4
t177118,3
t320897,3
t342070,4
t109060,5
t118405,3
t292976,3
t182774,3
t268855,5
t299705,1
t312559,3
t80168,4
t19259,5
t349912,2
t288041,4
t297218,3
t4283,3
t90382,2
t215214,2
t113732,2
t302258,1
t221932,1
t16577,1
t270701,5
t28865,5
t125641,4
t138060,3
t153701,2
t29795,5
t91279,1
t265722,2
t336403,4
t110754,5
t110928,2
t74470,2
t7133,5
t100036,1
t289014,5
t118858,3
t325976,4
t2335,3
t198757,3
t108714,2
t345795,2
t259356,3
t28901,2
t336681,5
t77594,5
t347528,2
t114516,3
t185507,2
t208644,1
t254068,4
t69232,4
t310284,3
t28633,4
t75620,5
t105231,3
t337795,2
t74866,3
t238079,4
t347607,3
t243270,4
t290413,3
t344567,2
t103411,2
t360989,2
t257724,4
t127706,3
t210552,3
t213843,1
t114285,5
t230545,3
t66952,3
t136623,2
t293217,1
t169352,2
t334841,3
t268093,2
t166169,2
t331003,2
t51382,4
t270177,2
t322232,3
t310100,1
t102533,5
t208049,2
t331302,1
t131587,3
t36130,3
t289272,3
t89802,2
t226752,4
t77366,4
t185711,5
t156051,4
t90206,3
t16083,3
t305369,3
t113270,3
t360401,4
t312911,2
t46738,3
t257899,3
t153371,5
t125954,3
t340021,3
t348127,2
t160217,2
t211247,2
t288430,5
t35508,5
t294125,3
t953,2
t133427,5
t253938,3
t201558,5
t190839,2
t230544,2
t128183,5
t309313,1
t108742,5
t308578,4
t23457,5
t189998,1
t167078,2
t225726,1
t274261,3
t255118,2
t99043,2
t54247,1
t71820,3
t264654,1
t8276,5
t331590,1
t287489,2
t273757,1
t42199,3
t71715,2
t361700,3
t130893,3
t326213,5
t330902,4
t363767,3
t14364,1
t291159,2
t115294,3
t57166,1
t276153,3
t28815,2
t240636,5
t124240,2
t92789,2
t122546,2
t17301,5
t34651,3
t190652,2
t95761,3
t114380,2
t86921,4
t343442,2
t262928,2
t259121,4
t154490,1
t161237,3
t23729,2
t188084,3
t199842,3
t231127,5
t336566,5
t128762,3
t215532,3
t77640,3
t92091,5
t80265,4
t252707,3
t142899,5
t223046,4
t195740,4
t158688,2
t123041,2
t271139,4
t318276,4
t237020,2
t52748,4
t239911,2
t286089,3
t211261,2
t57995,3
t230058,2
t350754,3
t44232,2
t311449,3
t175458,5
t255782,4
t161018,5
t140752,2
t282228,4
t192624,2
t169202,3
t363046,4
t71426,3
t220129,4
t117632,4
t188820,5
t125765,3
t334260,2
t177297,2
t250,5
t21832,2
t205662,2
t230928,3
t61208,3
t35110,2
t166812,2
t42850,5
t192755,4
t180329,4
t107492,4
t118891,2
t349417,2
t3814,1
t207133,2
t34276,5
t160929,4
t96823,5
t337498,3
t158757,5
t194218,3
t206950,2
t158212,4
t204307,5
t214621,4
t161813,3
t225388,4
t285160,5
t348095,5
t128803,5
t14099,3
t243815,2
t202936,2
t90277,1
t176463,3
t81098,2
t223972,1
t2889,2
t113871,5
t88329,3
t136496,1
t173729,3
t201441,4
t103314,1
t328293,3
t310688,3
t81856,1
t208933,1
t163164,2
t202187,3
t83102,3
t42264,3
t360829,4
t336916,2
t44305,3
t139248,5
t145890,1
t194111,3
t170490,5
t236063,2
t258979,2
t43196,1
t53093,4
t219460,1
t103439,3
t58012,5
t204910,2
t102202,1
t333671,1
t18657,2
t313328,4
t252142,5
t116426,2
t178146,1
t5668,2
t234651,2
t158976,5
t140342,3
t127118,3
t20956,5
t328396,2
t68048,2
t242929,5
t140117,2
t169558,3
t194107,1
t153480,2
t83262,5
t10653,4
t93754,2
t299778,2
t86862,3
t15543,1
t188365,5
t295938,2
t349549,4
t282986,3
t22946,2
t218816,1
t5375,2
t248723,2
t65028,2
t145647,2
t92710,4
t141006,4
t195090,1
t227662,3
t276751,2
t78672,2
t101375,2
t9064,3
t45025,2
t332074,3
t94401,3
t361652,4
t46656,4
t37373,4
t35467,4
t131693,5
t247213,2
t6728,3
t236063,3
t156238,1
t27496,2
t211282,2
t195542,3
t102975,1
t203440,2
t205579,2
t89719,2
t309662,5
t193068,3
t95000,1
t142590,3
t305575,3
t27185,3
t341081,1
t246692,3
t114591,2
t275682,1
t131457,1
t29098,3
t357744,2
t335619,3
t180875,2
t183680,3
t164959,4
t353995,3
t54673,3
t188585,1
t263050,2
t250836,5
t14602,4
t237222,2
t127356,3
t166240,5
t98238,3
t56176,2
t313194,5
t98914,5
t137174,1
t242889,4
t54290,2
t84209,5
t257930,2
t111374,1
t97248,2
t249271,2
t245450,3
t363279,3
t254606,5
t296593,3
t231172,3
t263891,2
t69276,1
t205148,5
t149612,5
t33618,2
t158114,5
t82074,1
t337933,3
t134744,3
t305883,3
t6861,5
t320197,5
t330571,3
t84955,2
t122010,3
t286432,1
t259938,2
t10150,2
t196116,3
t308043,3
t343710,4
t326191,2
t319134,3
t248199,3
t58114,4
t274283,3
t217814,4
t170217,1
t47240,5
t301229,4
t284818,5
t16266,2
t128490,4
t351586,2
t99527,4
t142785,2
t323816,3
t151510,3
t84425,5
t127039,2
t340004,4
t50541,4
t268227,1
t199042,2
t103624,3
t570,2
t109063,3
t262192,2
t19253,5
t185868,5
t202164,4
t175124,2
t306470,2
t184620,1
t220105,1
t275938,4
t18670,1
t264706,1
t242454,5
t272052,3
t305974,3
t153153,4
t187520,5
t292646,2
t161929,5
t127181,2
t310488,3
t179737,3
t67839,2
t293864,2
t310689,2
t92066,4
t55816,1
t81113,3
t283426,3
t116341,2
t33491,2
t211776,3
t141399,2
t197937,5
t29306,2
t198401,5
t158104,4
t44627,4
t210037,2
t248874,4
t134872,2
t257345,1
t25205,3
t273155,4
t140509,5
t282450,3
t197206,4
t54608,2
t243801,2
t148987,4
t342292,5
t155977,4
t303256,5
t255456,5
t234390,2
t231991,2
t254417,2
t73755,5
t248927,3
t122578,1
t213450,2
t259122,5
t278864,3
t81261,5
t137819,1
t18925,2
t180555,5
t221472,5
t268369,5
t103717,5
t166759,5
t233873,2
t187396,3
t160167,5
t336145,4
t171217,2
t264724,3
t254770,5
t108415,2
t311407,3
t324889,5
t128127,3
t37315,1
t250900,2
t235077,3
t38005,5
t159654,4
t177483,2
t205491,2
t305355,4
t140717,1
t291381,2
t193780,2
t171874,3
t101372,5
t295053,2
t66725,3
t185096,5
t345183,1
t196790,3
t54158,1
t350379,1
t283991,3
t205139,2
t222332,3
t58960,2
t358333,2
t202735,3
t65993,3
t171233,2
t257851,3
t60922,3
t72523,3
t45429,2
t245043,2
t162043,3
t17324,2
t90466,2
t222740,3
t18935,3
t145673,5
t341556,4
t287673,5
t345239,3
t322200,1
t66921,3
t152000,3
t246174,3
t62864,3
t272055,1
t38167,3
t262315,2
t354918,5
t227980,5
t264474,2
t147745,5
t105824,4
t202223,3
t62727,2
t287642,5
t238406,2
t297754,2
t149426,1
t337562,3
t105966,4
t204628,3
t201171,5
t53389,3
t8130,5
t73483,2
t109956,2
t153602,1
t141293,2
t304915,3
t73215,1
t147399,1
t250661,2
t169822,4
t186488,5
t230287,3
t21106,2
t279750,2
t249323,2
t143760,3
t58485,3
t17844,2
t297008,4
t207927,1
t252175,3
t137668,5
t328542,5
t145742,5
t62245,1
t50599,1
t58690,3
t121295,1
t295356,1
t108097,2
t190151,4
t135858,5
t79301,1
t227456,1
t53745,5
t130177,2
t149262,2
t216481,4
t325613,2
t267194,3
t237020,3
t232417,5
t14398,2
t198224,2
t220876,1
t6253,4
t152591,1
t363555,5
t282358,1
t298679,2
t175128,5
t68462,4
t140102,3
t328622,1
t149527,5
t188201,3
t48520,5
t186946,4
t181766,2
t159634,2
t15780,3
t96000,3
t267399,2
t78328,2
t29529,2
t261381,2
t287771,2
t327991,2
t338598,3
t293850,3
t61108,3
t192786,4
t304580,3
t29288,2
t26371,2
t196021,2
t100213,2
t90262,5
t20169,5
t221438,5
t87839,5
t22512,4
t151872,2
t18083,5
t106676,3
t133484,3
t202020,2
t254366,2
t262529,1
t175455,1
t356794,3
t94856,3
t74744,1
t334447,2
t356995,2
t48716,3
t241309,3
t286729,3
t236376,3
t218984,5
t299609,5
t251263,2
t121308,4
t281908,2
t83489,2
t249699,1
t36130,2
t214617,2
t107903,1
t284138,4
t224189,1
t196603,2
t113597,3
t189941,2
t1306,5
t94496,5
t253233,5
t361628,4
t339829,1
t112647,5
t283071,3
t16673,4
t353912,2
t40103,1
t132944,4
t91621,3
t157601,1
t100308,2
t283972,2
t168130,3
t147840,3
t191507,5
t110956,5
t352653,2
t243698,5
t177218,3
t151357,3
t271992,3
t4292,2
t315714,3
t215941,3
t295843,4
t362899,3
t73352,3
t288494,3
t283036,4
t360061,3
t121900,3
t211800,3
t209143,3
t64576,5
t34892,3
t255873,1
t20901,1
t130936,1
t150843,2
t216262,1
t199215,4
t357111,4
t297924,2
t262028,2
t255922,4
t99821,3
t106737,3
t112661,1
t308803,3
t276044,5
t330745,2
t95897,4
t297274,1
t345882,3
t184937,3
t122293,5
t217843,5
t159432,4
t219828,3
t269097,2
t60307,3
t156218,3
t197024,2
t350895,1
t106054,3
t286230,4
t122282,2
t90258,3
t319731,5
t233095,3
t343731,5
t162236,4
t42240,4
t243455,4
t261854,1
t357689,4
t35236,1
t155069,2
t127554,3
t285331,2
t263915,4
t23685,5
t15234,5
t314093,2
t53519,2
t17229,2
t107778,5
t310619,3
t13846,2
t99337,2
t254989,3
t286102,3
t45057,5
t113664,4
t296791,5
t211343,5
t307352,1
t309361,1
t220649,2
t56374,5
t83644,2
t277174,3
t297167,2
t46874,1
t25939,2
t127737,4
t124043,2
t182673,5
t165300,2
t2319,1
t234125,3
t193732,3
t119077,4
t155170,5
t128544,5
t2371,4
t230900,2
t213229,5
t184948,1
t120399,1
t212903,2
t124231,1
t139975,3
t276644,3
t263079,5
t362537,4
t18108,2
t24904,3
t57300,2
t103675,1
t233698,1
t23907,1
t258847,4
t294332,4
t109706,3
t6254,1
t18360,5
t98113,2
t93472,1
t91034,1
t315034,4
t361057,2
t150485,2
t103643,1
t163988,3
t121577,5
t79107,5
t122179,5
t140051,2
t90787,2
t236285,4
t23821,5
t300904,1
t134288,2
t345941,2
t329818,1
t328983,3
t213101,5
t81014,2
t69576,5
t57326,2
t94952,5
t138975,3
t276244,5
t241405,2
t251306,2
t334886,2
t186750,2
t248542,4
t246229,5
t350990,5
t39986,1
t88717,1
t91516,3
t256521,2
t199055,5
t104482,2
t295753,4
t6528,1
t87964,3
t90862,5
t290924,5
t14098,4
t35988,5
t351939,4
t241326,1
t182399,2
t334479,3
t175674,2
t169808,2
t261583,4
t184052,2
t317526,3
t237801,5
t190301,1
t204977,3
t41700,3
t155407,3
t292520,2
t228156,3
t135818,3
t275498,2
t115891,2
t69607,5
t96077,5
t352556,5
t40087,2
t252551,4
t170577,5
t327681,3
t159772,2
t277741,2
t333993,3
t57125,1
t216438,1
t26425,3
t19504,5
t252707,2
t223892,4
t25354,3
t230940,3
t157031,4
t218623,3
t250089,3
t333404,2
t79346,1
t95904,1
t180334,3
t158327,2
t285697,3
t90722,4
t285856,5
t100367,3
t248353,2
t218539,5
t361915,2
t47501,3
t277426,2
t136389,2
t273876,5
t148292,3
t90611,1
t352036,3
t224545,3
t271565,2
t150105,3
t15061,2
t148851,2
t248317,2
t226745,4
t237272,2
t2676,2
t85479,3
t160656,1
t314607,2
t249534,3
t25623,2
t96154,2
t16396,4
t46943,3
t36988,2
t15381,5
t277259,5
t261623,2
t39839,2
t70487,5
t103439,2
t188782,4
t128465,4
t303055,4
t361348,2
t135573,1
t169382,2
t240293,4
t40165,1
t44850,2
t115503,4
t7330,5
t197962,5
t288658,2
t200155,4
t333752,2
t233600,4
t223438,2
t319607,3
t200132,4
t41167,5
t61162,4
t216053,2
t84641,4
t187818,2
t26440,5
t111680,5
t178365,4
t179201,5
t57299,3
t279785,2
t53336,3
t217684,5
t39839,3
t329211,5
t136016,2
t115742,2
t216976,3
t102072,5
t46288,5
t45827,5
t355322,3
t301520,2
t239186,3
t158404,2
t313870,3
t275623,3
t195952,2
t61176,2
t305000,1
t182864,5
t25807,3
t197759,2
t285486,3
t31986,4
t278331,2
t48664,4
t87385,1
t48576,2
t123728,2
t98670,4
t166260,2
t1211,2
t62665,2
t128316,5
t344443,2
t185611,2
t215060,3
t18382,1
t94034,2
t59523,2
t50419,2
t328183,4
t266253,3
t215532,2
t310501,2
t198010,4
t164395,2
t75735,2
t106886,1
t24370,5
t328737,5
t189431,3
t354190,2
t9134,3
t346525,2
t69810,4
t230544,3
t166846,2
t31345,4
t83687,5
t207061,2
t288316,2
t85668,1
t264885,4
t141587,1
t59989,4
t284073,3
t284962,1
t274636,3
t249534,2
t227541,1
t289862,1
t108145,3
t628,2
t341955,4
t279442,5
t161004,3
t274909,1
t197288,1
t51507,1
t21007,4
t143672,2
t309053,3
t181341,4
t307409,4
t183838,3
t118029,5
t337366,4
t39525,5
t335210,3
t157115,3
t305103,2
t101749,4
t168236,1
t44221,3
t196610,5
t32079,2
t264065,3
t316748,3
t274708,4
t261125,2
t95926,3
t336431,4
t281636,5
t179342,4
t58348,3
t12641,1
t303512,5
t125301,4
t134384,1
t131508,3
t125201,3
t271449,2
t140712,3
t46655,5
t117935,3
t57713,4
t134900,4
t106661,5
t218669,1
t291544,3
t108911,5
t42070,4
t177545,3
t189465,3
t284685,2
t226715,5
t144366,3
t278075,2
t349683,1
t327516,3
t359085,1
t128967,3
t36895,3
t148904,5
t299209,3
t80380,3
t232142,4
t362834,3
t187698,2
t158425,2
t8522,3
t134576,3
t184387,5
t198747,4
t253901,5
t358353,3
t193595,4
t45819,1
t132001,3
t250517,5
t99616,5
t268704,2
t53479,3
t95781,2
t238985,3
t230931,2
t262928,3
t213289,1
t107252,4
t99138,1
t278611,5
t332387,5
t10930,5
t123466,3
t180976,2
t130384,5
t244074,3
t97328,4
t135676,3
t95614,2
t106123,2
t26456,5
t17947,3
t313513,1
t359716,2
t189137,5
t222807,4
t258628,3
t316441,5
t167393,5
t218308,3
t271239,5
t75530,2
t28382,5
t225219,4
t284391,4
t175055,2
t9138,4
t35200,2
t49356,3
t28144,2
t184072,2
t125581,3
t248677,2
t35554,2
t126577,1
t312046,5
t47775,1
t209396,3
t254482,2
t109815,4
t116488,2
t291760,3
t175817,1
t342186,3
t196166,5
t205816,2
t201970,3
t214693,4
t253376,1
t79309,5
t175024,3
t141244,2
t176463,2
t186826,1
t165653,2
t154667,5
t282637,5
t347203,3
t171553,3
t260916,3
t311660,2
t277953,5
t148109,3
t68678,5
t22487,2
t252569,4
t142339,5
t25366,4
t125732,2
t109946,2
t22241,3
t162157,5
t128385,5
t332610,5
t160793,4
t304564,5
t76041,3
t315824,2
t246138,2
t177048,2
t10098,4
t311449,2
t41292,4
t344491,3
t169202,2
t14786,4
t20074,1
t277767,5
t216543,1
t159093,4
t75735,3
t117918,1
t154468,1
t261363,1
t40059,5
t265221,5
t9484,2
t360659,5
t156674,2
t116839,2
t363408,2
t135623,3
t79080,3
t47012,3
t75159,2
t351819,1
t198601,4
t264534,2
t125804,3
t118597,5
t93727,4
t144325,5
t71942,4
t183319,2
t345478,5
t293850,2
t107163,2
t30057,3
t163659,3
t206578,5
t219567,1
t152046,2
t201418,2
t32599,3
t49329,2
t194920,4
t134984,5
t9326,3
t329982,2
t304307,4
t209694,2
t184502,2
t119405,5
t58293,3
t307251,3
t27140,4
t138779,3
t260080,3
t309509,4
t142499,2
t80582,1
t157881,4
t348156,3
t354314,3
t212727,2
t46773,3
t113298,4
t62623,4
t258914,4
t17985,3
t104969,1
t189150,3
t270342,1
t43200,4
t357962,4
t87798,2
t195780,2
t131135,2
t239331,1
t145250,4
t136908,3
t65893,2
t139318,2
t319913,5
t102392,3
t66018,3
t160070,2
t97152,3
t281637,3
t330326,3
t76429,5
t176107,5
t241733,5
t354272,4
t257748,3
t160132,5
t303733,1
t223282,4
t318896,2
t283434,3
t362002,2
t7716,5
t139472,3
t147819,5
t12802,2
t163986,4
t162541,2
t101634,5
t311400,2
t361535,5
t51128,3
t199680,2
t312243,1
t115165,2
t259721,5
t39955,2
t144408,5
t117008,1
t348736,4
t72239,2
t85288,3
t32688,2
t186894,4
t278039,5
t196015,3
t10099,1
t180203,1
t253205,2
t254237,2
t248058,5
t333025,1
t310148,5
t197218,3
t265329,1
t341623,5
t12763,4
t178954,1
t297075,5
t128406,1
t241073,3
t318368,3
t309730,4
t82513,5
t15936,1
t103195,5
t178363,2
t350340,3
t80678,2
t16649,3
t18534,1
t244120,4
t220144,2
t245307,3
t173674,4
t85516,5
