AK7YVYGMIF6T0	71_3	1
AK7YVYGMIF6T0	71_4	2
AA5CLQLMVT5GA	71_4	1
A3PIXX8DQGYHGI	71_4	2
A3MPXWFMR0Y2LK	71_4	1
A18941IO2ZZWW6	71_4	2
AYHHOK9GDSWNH	71_5	1
AA5CLQLMVT5GA	71_5	1
A3MPXWFMR0Y2LK	71_5	1
AK7YVYGMIF6T0	71_5	1
A11GX90QFWDLMM	71_5	2
A13PCLSK1JA8QL	78_0	1
A1KFIQBETMB81I	78_0	2
A11GX90QFWDLMM	78_0	1
A18941IO2ZZWW6	78_0	1
AUPV5WJK85K4F	78_0	2
A32IZC32FQKVRX	78_1	1
A2B6ZPXXMJB1B1	78_1	1
A1UV8TD7KO88IM	78_1	1
A2GLG8R57PVEQU	78_1	1
A3PIXX8DQGYHGI	78_1	2
AYHHOK9GDSWNH	7_0	1
A3G0MGLBT484I1	7_0	1
A2G80S3EM9SDBD	7_0	1
AXTU992Z7V3ZX	7_0	1
A3PIXX8DQGYHGI	7_0	2
A2G80S3EM9SDBD	7_6	2
A11GX90QFWDLMM	7_6	2
A3PIXX8DQGYHGI	7_6	2
AXTU992Z7V3ZX	7_6	2
A38UUFVXEND88G	7_6	2
A11GX90QFWDLMM	81_1	2
A3PIXX8DQGYHGI	81_1	2
AYHHOK9GDSWNH	81_1	1
AUPV5WJK85K4F	81_1	1
A2GLG8R57PVEQU	81_1	1
A2GLG8R57PVEQU	81_11	1
A2B6ZPXXMJB1B1	81_11	1
A3PIXX8DQGYHGI	81_11	2
A32IZC32FQKVRX	81_11	1
A2VH5LBZ5S5IBL	81_11	1
A2B6ZPXXMJB1B1	81_3	1
A18941IO2ZZWW6	81_3	2
A11GX90QFWDLMM	81_3	2
AYHHOK9GDSWNH	81_3	1
AUPV5WJK85K4F	81_3	1
A11GX90QFWDLMM	81_4	2
A32IZC32FQKVRX	81_4	2
A2GLG8R57PVEQU	81_4	2
A2VH5LBZ5S5IBL	81_4	2
A18941IO2ZZWW6	81_4	2
A2VH5LBZ5S5IBL	81_5	2
A2B6ZPXXMJB1B1	81_5	2
A11GX90QFWDLMM	81_5	2
AUPV5WJK85K4F	81_5	2
A1UV8TD7KO88IM	81_5	2
AYHHOK9GDSWNH	81_6	1
A1UV8TD7KO88IM	81_6	1
A2B6ZPXXMJB1B1	81_6	1
A11GX90QFWDLMM	81_6	2
A32IZC32FQKVRX	81_6	2
A2GLG8R57PVEQU	81_7	1
A3PIXX8DQGYHGI	81_7	2
AUPV5WJK85K4F	81_7	1
A2VH5LBZ5S5IBL	81_7	1
A11GX90QFWDLMM	81_7	2
A2GLG8R57PVEQU	81_8	1
A2VH5LBZ5S5IBL	81_8	1
A1UV8TD7KO88IM	81_8	1
A32IZC32FQKVRX	81_8	1
AYHHOK9GDSWNH	81_8	1
A1UV8TD7KO88IM	81_9	1
AUPV5WJK85K4F	81_9	1
A2GLG8R57PVEQU	81_9	1
A3PIXX8DQGYHGI	81_9	2
A32IZC32FQKVRX	81_9	1
A3J0VZOPOGW1QC	82_0	2
A3PIXX8DQGYHGI	82_0	2
A18WNE09USHJSG	82_0	2
AYHHOK9GDSWNH	82_0	2
A3G0MGLBT484I1	82_0	1
A3G0MGLBT484I1	83_2	1
AYHHOK9GDSWNH	83_2	2
A3J0VZOPOGW1QC	83_2	2
A18941IO2ZZWW6	83_2	2
A3PIXX8DQGYHGI	83_2	2
A2BEQQH909NJRN	84_1	1
A11GX90QFWDLMM	84_1	2
A3G0MGLBT484I1	84_1	1
A18941IO2ZZWW6	84_1	2
A3PIXX8DQGYHGI	84_1	2
A11GX90QFWDLMM	84_3	2
A18WNE09USHJSG	84_3	1
A3J0VZOPOGW1QC	84_3	1
AUPV5WJK85K4F	84_3	2
A3PIXX8DQGYHGI	84_3	2
A2BEQQH909NJRN	84_5	1
A11GX90QFWDLMM	84_5	2
A3PIXX8DQGYHGI	84_5	2
A3J0VZOPOGW1QC	84_5	1
AYHHOK9GDSWNH	84_5	1
AUPV5WJK85K4F	85_1	1
A1EPIK54UEQYQB	85_1	1
A2BEQQH909NJRN	85_1	1
A3J0VZOPOGW1QC	85_1	1
AYHHOK9GDSWNH	85_1	1
A18WNE09USHJSG	85_2	1
A3J0VZOPOGW1QC	85_2	1
AYHHOK9GDSWNH	85_2	2
AUPV5WJK85K4F	85_2	1
A3PIXX8DQGYHGI	85_2	2
A18941IO2ZZWW6	86_1	2
A3G0MGLBT484I1	86_1	1
A3PIXX8DQGYHGI	86_1	2
A18WNE09USHJSG	86_1	2
A1EPIK54UEQYQB	86_1	2
A18941IO2ZZWW6	87_2	2
A3J0VZOPOGW1QC	87_2	2
A3PIXX8DQGYHGI	87_2	2
AYHHOK9GDSWNH	87_2	2
AUPV5WJK85K4F	87_2	2
A18941IO2ZZWW6	88_0	2
A18WNE09USHJSG	88_0	2
A1EPIK54UEQYQB	88_0	2
A3G0MGLBT484I1	88_0	1
A3PIXX8DQGYHGI	88_0	2
AM7BYJ804O5TF	88_2	2
AUPV5WJK85K4F	88_2	2
A32IZC32FQKVRX	88_2	2
A3G0MGLBT484I1	88_2	1
A11GX90QFWDLMM	88_2	2
A1AML5YZXW4FIS	89_1	2
AM7BYJ804O5TF	89_1	2
A18941IO2ZZWW6	89_1	2
AUPV5WJK85K4F	89_1	2
AYHHOK9GDSWNH	89_1	2
A1GR4JB3DODIQ1	91_1	2
AUPV5WJK85K4F	91_1	2
AYHHOK9GDSWNH	91_1	2
A3G0MGLBT484I1	91_1	1
A32IZC32FQKVRX	91_1	2
A11GX90QFWDLMM	92_0	2
A32IZC32FQKVRX	92_0	2
AUPV5WJK85K4F	92_0	1
A1AML5YZXW4FIS	92_0	2
AM7BYJ804O5TF	92_0	2
AYHHOK9GDSWNH	92_1	2
A32IZC32FQKVRX	92_1	2
A18941IO2ZZWW6	92_1	2
A1GR4JB3DODIQ1	92_1	2
A11GX90QFWDLMM	92_1	2
A11GX90QFWDLMM	92_2	2
A3PIXX8DQGYHGI	92_2	2
AUPV5WJK85K4F	92_2	2
AYHHOK9GDSWNH	92_2	2
A32IZC32FQKVRX	92_2	2
AUPV5WJK85K4F	94_2	2
A18941IO2ZZWW6	94_2	2
A3PIXX8DQGYHGI	94_2	2
AM7BYJ804O5TF	94_2	2
A32IZC32FQKVRX	94_2	2
A18941IO2ZZWW6	97_0	2
A11GX90QFWDLMM	97_0	2
A1AML5YZXW4FIS	97_0	2
AYHHOK9GDSWNH	97_0	2
A3PIXX8DQGYHGI	97_0	2
AYHHOK9GDSWNH	9_2	1
A3G0MGLBT484I1	9_2	1
A11GX90QFWDLMM	9_2	2
A18941IO2ZZWW6	9_2	2
A26KXB5XCGERD2	9_2	1
A18941IO2ZZWW6	9_3	2
A3G0MGLBT484I1	9_3	1
AEX5NCH03LWSG	9_3	2
A11GX90QFWDLMM	9_3	2
A38UUFVXEND88G	9_3	1
AXTU992Z7V3ZX	9_4	1
AEX5NCH03LWSG	9_4	2
A11GX90QFWDLMM	9_4	2
AYHHOK9GDSWNH	9_4	1
A18941IO2ZZWW6	9_4	2
A23NXGIV5YVQHJ	9_5	1
A38UUFVXEND88G	9_5	1
A3PIXX8DQGYHGI	9_5	2
A18941IO2ZZWW6	9_5	2
A11GX90QFWDLMM	9_5	2
